my_var,vcf_var,label,codes,na_codes
year,VCF0004,Year of Study,Year of study (4-digit integer),
caseid,VCF0006,Study Respondent Number: Year-level Case ID,Case identification number (integer),
uniq_id,VCF0006a,Unique Respondent Number (Cross-year ID for panel cases),Unique cross-year respondent ID (integer),
weight,VCF0009z,Weight: For 1970 type 0 - 2012/2016 full sample,Continuous survey weight,0. Not applicable
reg_census,VCF0112,Census Region,1. Northeast (CT ME MA NH NJ NY PA RI VT); 2. North Central (IL IN IA KS MI MN MO NE ND OH SD WI); 3. South (AL AR DE DC FL GA KY LA MD MS NC OK SC TN TX VA WV); 4. West (AK AZ CA CO HI ID MT NV NM OR UT WA WY),0. NA (1948); INAP: question not used
dem_therm,VCF0218,Thermometer - Democratic Party,00-96. Degrees as coded; 97. 97-100 Degrees,98. DK; 99. NA; INAP: question not used
rep_therm,VCF0224,Thermometer - Republican Party,00-96. Degrees as coded; 97. 97-100 Degrees,98. DK; 99. NA; INAP: question not used
pid7,VCF0301,Party Identification of Respondent - 7-point Scale,1. Strong Democrat; 2. Weak Democrat; 3. Independent - Democrat; 4. Independent - Independent; 5. Independent - Republican; 6. Weak Republican; 7. Strong Republican,0. NA/RF initial party identification; DK/NA/RF strength; followup is DK/NA/RF/other; no Pre IW; INAP: question not used
dem_like_binary,VCF0374,Likes Anything about Democratic Party,1. Yes; 5. No,8. DK; 9. RF; NA; INAP: no Pre IW; form II (1972); form B (1986); form A (1990); question not administered in assigned half sample (1996); question not used
dem_dislike_binary,VCF0380,Dislikes Anything about Democratic Party,1. Yes; 5. No,8. DK; 9. RF; NA; INAP: no Pre IW; form II (1972); form B (1986); form A (1990); question not administered in assigned half sample (1996); question not used
rep_like_binary,VCF0386,Likes Anything about Republican Party,1. Yes; 5. No,8. DK; 9. RF; NA; INAP: no Pre IW; form II (1972); form B (1986); form A (1990); question not administered in assigned half sample (1996); question not used
rep_dislike_binary,VCF0392,Dislikes Anything about Republican Party,1. Yes; 5. No,8. DK; 9. RF; NA; INAP: no Pre IW; form II (1972); form B (1986); form A (1990); question not administered in assigned half sample (1996); question not used
